--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
[[0. 0. 1. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 1. 0. 0.]
 [2. 0. 0. 1. 0. 1. 0. 0. 0. 1.]
 [0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
 [1. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [0. 2. 1. 0. 2. 0. 0. 1. 2. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 2. 1.]
 [1. 1. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 0. 1. 0. 2. 2. 1. 0. 0.]
 [1. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 1. 0. 0. 2.]
 [1. 0. 0. 0. 0. 2. 0. 2. 0. 1.]
 [3. 0. 0. 2. 0. 1. 1. 0. 1. 1.]
 [0. 0. 2. 0. 1. 0. 1. 0. 3. 2.]
 [1. 0. 0. 1. 0. 2. 0. 0. 1. 0.]
 [0. 3. 2. 1. 2. 0. 0. 1. 2. 0.]
 [1. 0. 1. 1. 0. 0. 0. 1. 4. 1.]
 [1. 2. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 1. 3. 1. 3. 4. 1. 0. 0.]
 [3. 1. 1. 2. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 2. 0. 0. 2.]
 [1. 0. 0. 0. 0. 3. 1. 3. 1. 1.]
 [3. 0. 0. 2. 1. 1. 2. 1. 1. 3.]
 [0. 0. 2. 0. 1. 0. 1. 3. 3. 2.]
 [1. 0. 1. 1. 0. 2. 0. 2. 2. 0.]
 [0. 4. 3. 1. 2. 0. 0. 1. 2. 0.]
 [2. 1. 2. 1. 0. 0. 0. 1. 5. 2.]
 [1. 3. 2. 3. 2. 1. 1. 0. 5. 0.]
 [0. 1. 1. 3. 2. 3. 5. 5. 0. 0.]
 [3. 1. 3. 2. 0. 0. 2. 0. 0. 0.]]
[[0. 2. 2. 0. 2. 0. 2. 1. 1. 2.]
 [2. 0. 0. 0. 0. 3. 4. 4. 1. 1.]
 [3. 0. 0. 2. 1. 1. 3. 2. 2. 3.]
 [0. 0. 2. 0. 1. 1. 1. 3. 4. 2.]
 [2. 0. 1. 1. 0. 3. 0. 2. 3. 1.]
 [0. 4. 3. 2. 3. 0. 0. 1. 2. 0.]
 [2. 4. 3. 1. 0. 0. 0. 2. 5. 2.]
 [2. 4. 3. 3. 2. 1. 2. 0. 6. 1.]
 [1. 1. 2. 4. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 2. 1. 1. 3. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 0. 2. 2. 1. 2.]
 [4. 0. 0. 1. 0. 5. 5. 6. 3. 1.]
 [3. 0. 0. 2. 2. 1. 4. 2. 2. 3.]
 [0. 2. 2. 0. 2. 1. 1. 3. 6. 3.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 2.]
 [0. 6. 3. 2. 3. 0. 0. 2. 2. 1.]
 [2. 5. 4. 1. 0. 0. 0. 2. 5. 3.]
 [3. 6. 3. 3. 2. 2. 2. 0. 6. 1.]
 [1. 3. 2. 6. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 4. 2. 2. 4. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 2. 2. 3. 1. 2.]
 [4. 0. 1. 1. 0. 5. 5. 7. 4. 1.]
 [3. 1. 0. 2. 2. 1. 4. 3. 2. 3.]
 [0. 2. 2. 0. 2. 3. 2. 3. 6. 5.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 3.]
 [2. 6. 3. 4. 3. 0. 1. 2. 2. 2.]
 [2. 5. 4. 2. 0. 1. 0. 3. 5. 3.]
 [4. 7. 5. 3. 2. 2. 3. 0. 6. 2.]
 [1. 4. 3. 6. 4. 4. 6. 6. 0. 2.]
 [4. 1. 3. 6. 3. 3. 4. 2. 2. 0.]]
[[ 0. 14. 10. 13. 11.  5. 17. 13. 14. 10.]
 [15.  0. 21. 12. 13.  7. 19. 12. 11. 12.]
 [12. 22.  0. 15. 14.  5. 22. 11. 17. 10.]
 [16. 14. 16.  0. 12. 15.  6. 14. 24. 17.]
 [19. 15. 17. 14.  0.  9. 17. 12. 14. 14.]
 [11. 15. 11. 24. 18.  0.  8.  6.  6.  7.]
 [23. 20. 23. 12. 18. 19.  0. 15. 20. 17.]
 [22. 14. 16. 14. 18. 18. 17.  0. 19. 19.]
 [25. 13. 20. 28. 18. 16. 23. 19.  0. 17.]
 [18. 14. 14. 20. 16. 21. 18. 30. 19.  0.]]
[[ 0. 14. 11. 13. 11.  5. 17. 13. 16. 10.]
 [16.  0. 22. 12. 13.  7. 19. 12. 14. 12.]
 [13. 23.  0. 15. 14.  5. 22. 12. 18. 10.]
 [16. 14. 16.  0. 12. 15.  7. 15. 24. 17.]
 [19. 15. 17. 14.  0.  9. 18. 13. 15. 14.]
 [11. 15. 12. 25. 19.  0.  8.  6.  6.  7.]
 [23. 20. 23. 13. 19. 19.  0. 15. 20. 17.]
 [22. 14. 17. 15. 19. 18. 17.  0. 19. 21.]
 [27. 16. 21. 28. 19. 17. 23. 19.  0. 18.]
 [19. 14. 14. 20. 16. 21. 18. 32. 20.  0.]]
[[ 0. 14. 11. 13. 12.  5. 17. 13. 16. 10.]
 [16.  0. 22. 13. 13.  7. 19. 12. 15. 13.]
 [13. 23.  0. 16. 15.  5. 22. 12. 18. 10.]
 [16. 15. 17.  0. 12. 15.  9. 16. 25. 18.]
 [21. 15. 18. 14.  0.  9. 18. 14. 16. 15.]
 [11. 15. 13. 25. 19.  0.  8.  6.  6.  7.]
 [23. 20. 23. 15. 19. 20.  0. 16. 20. 18.]
 [23. 14. 17. 16. 21. 18. 18.  0. 19. 21.]
 [27. 17. 21. 29. 20. 17. 23. 19.  0. 18.]
 [20. 15. 14. 21. 18. 21. 19. 32. 20.  0.]]
[[ 0. 14. 11. 13. 12.  5. 18. 14. 16. 10.]
 [16.  0. 22. 14. 14.  7. 19. 12. 15. 13.]
 [13. 23.  0. 16. 15.  5. 24. 13. 18. 11.]
 [16. 16. 17.  0. 12. 15. 10. 17. 25. 18.]
 [21. 16. 18. 14.  0.  9. 18. 15. 16. 15.]
 [11. 16. 13. 25. 19.  0.  8.  6.  6.  7.]
 [24. 20. 25. 16. 19. 20.  0. 18. 20. 18.]
 [24. 14. 18. 17. 22. 21. 20.  0. 20. 21.]
 [27. 17. 21. 29. 20. 18. 23. 20.  0. 19.]
 [20. 15. 15. 21. 18. 22. 19. 34. 21.  0.]]
[[ 0. 15. 11. 13. 12.  5. 18. 14. 16. 10.]
 [17.  0. 23. 14. 14.  7. 20. 12. 15. 13.]
 [15. 24.  0. 16. 16.  5. 24. 13. 19. 11.]
 [17. 16. 17.  0. 12. 15. 10. 17. 25. 19.]
 [21. 16. 19. 14.  0.  9. 18. 16. 16. 16.]
 [11. 16. 14. 26. 19.  0.  8.  6.  6.  7.]
 [25. 21. 25. 16. 19. 20.  0. 20. 20. 18.]
 [26. 14. 18. 17. 23. 21. 22.  0. 22. 23.]
 [27. 17. 22. 29. 20. 18. 23. 22.  0. 19.]
 [20. 15. 15. 22. 19. 23. 19. 36. 21.  0.]]
[[ 0. 15. 11. 14. 13.  5. 18. 14. 18. 10.]
 [17.  0. 23. 14. 14.  7. 20. 12. 15. 14.]
 [15. 24.  0. 16. 17.  5. 25. 13. 19. 11.]
 [18. 16. 17.  0. 12. 15. 10. 20. 26. 20.]
 [22. 16. 20. 14.  0.  9. 18. 16. 16. 16.]
 [11. 18. 14. 26. 19.  0.  8.  6.  6.  7.]
 [25. 23. 26. 16. 19. 20.  0. 20. 20. 18.]
 [26. 14. 18. 20. 23. 23. 22.  0. 22. 24.]
 [29. 17. 22. 30. 20. 18. 23. 22.  0. 19.]
 [20. 16. 17. 23. 19. 25. 19. 37. 21.  0.]]
[[ 0. 16. 11. 14. 14.  5. 20. 15. 18. 10.]
 [18.  0. 23. 15. 14.  7. 20. 12. 15. 14.]
 [15. 24.  0. 16. 17.  5. 26. 13. 20. 12.]
 [18. 18. 17.  0. 12. 15. 10. 20. 26. 21.]
 [23. 16. 20. 14.  0.  9. 18. 16. 19. 16.]
 [12. 18. 14. 28. 19.  0.  8.  6.  6.  7.]
 [27. 23. 27. 16. 19. 20.  0. 20. 20. 18.]
 [27. 14. 18. 20. 23. 26. 22.  0. 23. 24.]
 [30. 17. 23. 30. 23. 18. 23. 23.  0. 19.]
 [20. 16. 18. 24. 19. 26. 19. 37. 21.  0.]]
[[ 0. 17. 13. 16. 14.  5. 21. 15. 18. 11.]
 [19.  0. 24. 15. 15.  7. 20. 12. 15. 15.]
 [17. 25.  0. 18. 17.  5. 28. 15. 20. 12.]
 [20. 18. 19.  0. 12. 15. 10. 20. 26. 21.]
 [23. 17. 21. 14.  0.  9. 18. 16. 19. 16.]
 [12. 18. 15. 29. 19.  0.  8.  6.  6.  7.]
 [28. 23. 30. 16. 19. 20.  0. 20. 21. 18.]
 [27. 14. 20. 21. 23. 26. 22.  0. 23. 24.]
 [30. 17. 23. 30. 23. 18. 24. 23.  0. 19.]
 [21. 17. 18. 24. 19. 26. 20. 37. 21.  0.]]
[[ 0. 17. 14. 16. 14.  5. 22. 15. 18. 11.]
 [19.  0. 24. 15. 15.  8. 20. 12. 15. 15.]
 [18. 25.  0. 19. 17.  5. 28. 15. 20. 13.]
 [20. 18. 20.  0. 13. 15. 10. 21. 26. 21.]
 [23. 17. 21. 15.  0.  9. 18. 17. 19. 16.]
 [12. 19. 15. 29. 19.  0.  8.  6.  6.  7.]
 [29. 24. 31. 17. 19. 20.  0. 21. 22. 19.]
 [29. 14. 20. 23. 24. 26. 23.  0. 25. 25.]
 [30. 17. 23. 30. 23. 18. 25. 25.  0. 19.]
 [21. 17. 19. 24. 20. 26. 23. 38. 21.  0.]]
[[ 0. 17. 15. 16. 14.  5. 22. 15. 18. 11.]
 [20.  0. 24. 15. 15.  8. 21. 12. 16. 15.]
 [20. 25.  0. 20. 18.  5. 28. 16. 20. 13.]
 [20. 19. 21.  0. 13. 15. 10. 21. 26. 21.]
 [24. 17. 22. 15.  0.  9. 19. 17. 19. 16.]
 [12. 20. 16. 30. 20.  0.  8.  6.  6.  7.]
 [30. 25. 31. 17. 21. 20.  0. 21. 22. 19.]
 [29. 14. 21. 23. 24. 26. 23.  0. 25. 25.]
 [30. 19. 23. 30. 24. 19. 25. 25.  0. 20.]
 [21. 17. 19. 25. 20. 26. 24. 38. 22.  0.]]
[[ 0. 18. 15. 18. 14.  5. 22. 17. 18. 11.]
 [21.  0. 24. 15. 15.  8. 23. 12. 19. 16.]
 [20. 25.  0. 20. 18.  5. 28. 16. 20. 13.]
 [22. 19. 21.  0. 13. 15. 10. 21. 26. 21.]
 [24. 18. 22. 15.  0.  9. 19. 17. 20. 16.]
 [12. 21. 16. 30. 20.  0.  8.  6.  6.  7.]
 [30. 27. 31. 17. 21. 20.  0. 22. 24. 19.]
 [31. 14. 21. 23. 24. 26. 25.  0. 25. 25.]
 [31. 22. 23. 30. 27. 19. 27. 25.  0. 21.]
 [21. 18. 19. 25. 20. 27. 24. 38. 23.  0.]]
[[ 0. 18. 15. 18. 14.  5. 23. 18. 18. 11.]
 [22.  0. 25. 15. 15.  8. 24. 13. 20. 17.]
 [20. 26.  0. 20. 18.  5. 29. 17. 21. 14.]
 [22. 19. 21.  0. 14. 15. 10. 21. 26. 21.]
 [24. 18. 22. 16.  0.  9. 20. 17. 22. 16.]
 [12. 21. 17. 31. 20.  0.  8.  6.  6.  7.]
 [31. 28. 32. 17. 22. 20.  0. 22. 24. 19.]
 [32. 15. 22. 23. 24. 28. 25.  0. 25. 26.]
 [32. 23. 24. 30. 29. 19. 27. 25.  0. 21.]
 [21. 19. 20. 25. 20. 27. 24. 39. 24.  0.]]
[[ 0. 18. 15. 19. 14.  5. 24. 18. 19. 11.]
 [22.  0. 25. 15. 16.  8. 24. 13. 20. 17.]
 [20. 26.  0. 20. 18.  5. 30. 18. 21. 14.]
 [23. 19. 21.  0. 14. 15. 10. 21. 26. 23.]
 [24. 19. 22. 16.  0.  9. 20. 18. 23. 17.]
 [13. 21. 17. 31. 20.  0.  8.  6.  6.  7.]
 [32. 28. 33. 17. 22. 20.  0. 23. 24. 19.]
 [33. 15. 23. 23. 26. 28. 26.  0. 25. 27.]
 [33. 23. 24. 30. 30. 20. 27. 26.  0. 21.]
 [21. 19. 21. 27. 21. 28. 24. 41. 26.  0.]]
[[ 0. 19. 16. 19. 14.  5. 25. 19. 19. 11.]
 [23.  0. 25. 15. 17.  8. 26. 14. 20. 17.]
 [21. 26.  0. 20. 18.  5. 30. 19. 22. 15.]
 [23. 19. 21.  0. 15. 15. 11. 21. 27. 23.]
 [24. 20. 22. 17.  0.  9. 21. 18. 23. 17.]
 [14. 21. 19. 31. 21.  0.  8.  6.  6.  7.]
 [33. 30. 33. 18. 23. 20.  0. 24. 24. 19.]
 [34. 16. 24. 23. 26. 28. 27.  0. 25. 27.]
 [33. 23. 25. 31. 31. 21. 27. 26.  0. 21.]
 [21. 19. 23. 27. 21. 28. 24. 41. 26.  0.]]
[[ 0. 19. 17. 19. 14.  5. 25. 19. 19. 11.]
 [23.  0. 26. 15. 17.  8. 26. 14. 20. 17.]
 [22. 27.  0. 20. 18.  5. 30. 19. 22. 15.]
 [23. 19. 21.  0. 16. 15. 11. 21. 27. 24.]
 [24. 20. 23. 19.  0.  9. 23. 18. 23. 17.]
 [14. 23. 20. 31. 21.  0.  8.  6.  6.  7.]
 [35. 30. 33. 18. 25. 23.  0. 24. 25. 19.]
 [34. 16. 25. 23. 26. 28. 27.  0. 26. 27.]
 [34. 23. 25. 32. 31. 21. 28. 27.  0. 22.]
 [21. 19. 23. 28. 22. 28. 24. 41. 27.  0.]]
[[ 0. 19. 17. 19. 14.  5. 25. 19. 19. 11.]
 [24.  0. 26. 16. 17.  8. 27. 14. 21. 17.]
 [22. 28.  0. 21. 18.  5. 31. 19. 22. 15.]
 [23. 20. 22.  0. 16. 15. 11. 21. 27. 24.]
 [25. 20. 23. 19.  0.  9. 25. 19. 23. 18.]
 [14. 23. 20. 31. 22.  0.  8.  6.  6.  7.]
 [36. 31. 34. 18. 27. 23.  0. 26. 25. 19.]
 [36. 16. 25. 23. 27. 29. 29.  0. 26. 27.]
 [34. 24. 25. 32. 31. 21. 28. 28.  0. 23.]
 [22. 19. 24. 28. 23. 28. 24. 41. 28.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [24.  0. 26. 16. 17.  8. 27. 14. 22. 17.]
 [23. 28.  0. 21. 19.  5. 33. 20. 22. 15.]
 [24. 20. 22.  0. 16. 15. 14. 21. 27. 24.]
 [25. 20. 24. 19.  0.  9. 25. 19. 23. 18.]
 [15. 23. 22. 32. 22.  0.  8.  6.  6.  7.]
 [36. 31. 36. 21. 27. 23.  0. 26. 25. 20.]
 [37. 16. 26. 23. 27. 29. 29.  0. 26. 28.]
 [34. 26. 25. 33. 31. 21. 28. 28.  0. 24.]
 [23. 19. 24. 28. 23. 29. 25. 42. 30.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [24.  0. 26. 16. 17.  8. 27. 14. 22. 18.]
 [23. 28.  0. 22. 19.  5. 33. 21. 23. 16.]
 [24. 20. 23.  0. 18. 15. 14. 22. 27. 25.]
 [27. 20. 26. 21.  0.  9. 26. 20. 24. 18.]
 [15. 23. 23. 32. 22.  0.  8.  6.  6.  7.]
 [36. 31. 36. 21. 28. 23.  0. 26. 25. 21.]
 [37. 16. 27. 24. 28. 30. 29.  0. 26. 28.]
 [34. 26. 26. 33. 32. 21. 29. 28.  0. 24.]
 [24. 20. 25. 29. 23. 30. 26. 42. 31.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [26.  0. 26. 17. 17.  8. 27. 15. 22. 20.]
 [23. 28.  0. 23. 19.  5. 33. 21. 23. 16.]
 [24. 21. 24.  0. 19. 15. 14. 23. 27. 26.]
 [27. 20. 26. 22.  0.  9. 27. 20. 24. 18.]
 [16. 23. 23. 32. 23.  0.  8.  6.  6.  7.]
 [38. 31. 36. 21. 29. 24.  0. 26. 25. 22.]
 [37. 17. 27. 25. 28. 31. 29.  0. 26. 29.]
 [34. 26. 26. 33. 32. 23. 29. 28.  0. 24.]
 [25. 22. 25. 30. 23. 31. 27. 43. 31.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [26.  0. 26. 17. 17.  8. 28. 16. 24. 20.]
 [23. 28.  0. 23. 20.  5. 34. 21. 24. 17.]
 [25. 21. 24.  0. 19. 15. 14. 25. 28. 26.]
 [27. 20. 27. 23.  0.  9. 28. 21. 24. 18.]
 [16. 25. 24. 32. 23.  0.  8.  6.  6.  7.]
 [38. 32. 37. 21. 30. 24.  0. 26. 25. 22.]
 [39. 18. 27. 27. 29. 31. 29.  0. 27. 29.]
 [35. 28. 27. 34. 32. 23. 29. 29.  0. 25.]
 [25. 22. 26. 30. 23. 31. 27. 43. 32.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [26.  0. 26. 17. 19.  8. 28. 18. 24. 20.]
 [24. 28.  0. 23. 21.  5. 34. 23. 25. 17.]
 [26. 21. 24.  0. 19. 15. 14. 26. 28. 27.]
 [28. 22. 28. 23.  0.  9. 29. 21. 25. 18.]
 [16. 25. 25. 32. 23.  0.  8.  6.  6.  7.]
 [39. 32. 37. 21. 31. 25.  0. 27. 25. 22.]
 [39. 20. 29. 28. 29. 31. 30.  0. 27. 29.]
 [36. 28. 28. 34. 33. 23. 29. 30.  0. 25.]
 [25. 22. 26. 31. 23. 32. 28. 43. 32.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [28.  0. 26. 17. 19.  8. 28. 18. 24. 21.]
 [24. 28.  0. 23. 21.  5. 34. 23. 25. 17.]
 [27. 23. 24.  0. 19. 15. 15. 26. 28. 28.]
 [28. 22. 28. 24.  0.  9. 30. 21. 26. 19.]
 [17. 25. 25. 32. 23.  0.  8.  6.  6.  7.]
 [40. 32. 37. 23. 32. 25.  0. 28. 25. 22.]
 [41. 20. 29. 28. 29. 32. 31.  0. 27. 29.]
 [37. 28. 28. 34. 34. 23. 29. 30.  0. 25.]
 [25. 24. 26. 32. 24. 33. 28. 44. 32.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [28.  0. 26. 17. 19.  8. 28. 19. 25. 21.]
 [24. 28.  0. 23. 21.  5. 37. 23. 26. 17.]
 [28. 23. 25.  0. 19. 15. 15. 26. 28. 29.]
 [29. 22. 28. 24.  0.  9. 30. 21. 26. 19.]
 [17. 25. 25. 33. 25.  0.  8.  6.  6.  7.]
 [41. 32. 40. 23. 32. 25.  0. 29. 25. 23.]
 [42. 21. 29. 28. 29. 33. 32.  0. 28. 29.]
 [37. 29. 29. 34. 34. 25. 29. 31.  0. 25.]
 [26. 24. 26. 34. 24. 33. 29. 44. 32.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [29.  0. 26. 18. 19.  8. 28. 19. 25. 21.]
 [24. 28.  0. 23. 22.  5. 38. 24. 26. 17.]
 [30. 24. 25.  0. 21. 15. 15. 26. 28. 29.]
 [29. 22. 29. 26.  0.  9. 30. 22. 26. 20.]
 [17. 25. 25. 35. 26.  0.  8.  6.  6.  7.]
 [45. 32. 41. 23. 32. 25.  0. 29. 25. 24.]
 [42. 21. 30. 28. 30. 34. 32.  0. 29. 29.]
 [37. 29. 29. 34. 35. 26. 29. 32.  0. 25.]
 [26. 24. 26. 34. 25. 33. 30. 44. 32.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [29.  0. 27. 18. 21.  8. 28. 19. 25. 22.]
 [25. 29.  0. 23. 22.  5. 38. 25. 26. 17.]
 [30. 25. 25.  0. 21. 15. 15. 26. 28. 30.]
 [29. 24. 29. 26.  0.  9. 30. 23. 26. 21.]
 [19. 25. 25. 35. 26.  0.  8.  6.  6.  7.]
 [46. 32. 41. 23. 32. 25.  0. 30. 26. 24.]
 [42. 21. 31. 28. 31. 35. 33.  0. 30. 29.]
 [40. 29. 29. 34. 35. 27. 30. 33.  0. 25.]
 [26. 25. 26. 35. 26. 34. 31. 44. 32.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [29.  0. 27. 19. 22.  8. 28. 20. 25. 23.]
 [26. 29.  0. 23. 22.  5. 38. 25. 27. 17.]
 [31. 27. 26.  0. 22. 15. 15. 26. 29. 30.]
 [29. 25. 29. 27.  0.  9. 30. 23. 26. 21.]
 [19. 26. 25. 35. 27.  0.  8.  6.  6.  7.]
 [48. 32. 41. 23. 32. 25.  0. 31. 26. 25.]
 [42. 22. 31. 28. 31. 35. 34.  0. 31. 29.]
 [41. 29. 30. 35. 35. 29. 30. 35.  0. 26.]
 [26. 26. 26. 35. 26. 34. 32. 44. 33.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [29.  0. 27. 19. 24.  8. 28. 21. 26. 23.]
 [26. 29.  0. 24. 23.  5. 39. 25. 27. 17.]
 [31. 27. 28.  0. 22. 15. 15. 26. 29. 32.]
 [29. 27. 30. 27.  0.  9. 30. 23. 27. 21.]
 [19. 26. 26. 35. 27.  0.  8.  6.  6.  7.]
 [51. 32. 42. 23. 32. 25.  0. 31. 26. 25.]
 [42. 23. 31. 28. 31. 35. 34.  0. 31. 32.]
 [41. 30. 30. 35. 36. 31. 30. 35.  0. 26.]
 [27. 26. 26. 37. 26. 36. 32. 47. 33.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [29.  0. 27. 21. 24.  8. 29. 21. 26. 24.]
 [27. 29.  0. 25. 24.  5. 39. 27. 27. 17.]
 [34. 29. 29.  0. 22. 15. 16. 27. 29. 32.]
 [30. 27. 31. 27.  0.  9. 30. 23. 28. 21.]
 [19. 27. 27. 35. 29.  0.  8.  6.  6.  7.]
 [51. 33. 42. 24. 32. 26.  0. 31. 27. 25.]
 [42. 23. 33. 29. 31. 35. 34.  0. 32. 32.]
 [41. 30. 30. 35. 37. 31. 31. 36.  0. 26.]
 [27. 27. 26. 37. 26. 36. 32. 47. 33.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [29.  0. 27. 21. 25.  8. 29. 21. 27. 25.]
 [27. 29.  0. 26. 24.  5. 39. 28. 27. 17.]
 [35. 29. 30.  0. 24. 15. 16. 27. 31. 33.]
 [30. 28. 31. 29.  0.  9. 31. 23. 28. 21.]
 [19. 27. 27. 36. 30.  0.  8.  6.  6.  7.]
 [53. 33. 42. 24. 34. 26.  0. 31. 27. 25.]
 [42. 23. 34. 29. 33. 35. 34.  0. 32. 34.]
 [42. 31. 30. 37. 37. 31. 31. 36.  0. 27.]
 [27. 28. 26. 38. 26. 36. 32. 49. 34.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [29.  0. 27. 23. 26.  8. 29. 22. 27. 25.]
 [27. 29.  0. 27. 24.  5. 39. 28. 28. 18.]
 [36. 31. 31.  0. 25. 15. 17. 27. 31. 34.]
 [30. 29. 31. 30.  0.  9. 31. 23. 28. 21.]
 [19. 27. 28. 36. 30.  0.  8.  6.  6.  7.]
 [53. 33. 42. 25. 34. 27.  0. 32. 27. 25.]
 [43. 24. 34. 29. 33. 37. 35.  0. 33. 35.]
 [42. 32. 32. 37. 37. 32. 31. 37.  0. 27.]
 [28. 28. 27. 39. 26. 36. 32. 50. 34.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [29.  0. 27. 24. 26.  8. 29. 22. 28. 25.]
 [28. 29.  0. 28. 24.  5. 39. 29. 28. 19.]
 [38. 32. 32.  0. 26. 15. 18. 27. 31. 34.]
 [30. 29. 31. 31.  0.  9. 32. 23. 29. 21.]
 [20. 27. 29. 37. 30.  0.  8.  6.  6.  7.]
 [53. 33. 42. 26. 35. 27.  0. 32. 28. 25.]
 [43. 25. 37. 29. 33. 38. 35.  0. 33. 35.]
 [42. 34. 32. 37. 38. 32. 32. 37.  0. 27.]
 [28. 28. 28. 39. 26. 37. 32. 50. 35.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [30.  0. 27. 25. 26.  8. 30. 22. 28. 25.]
 [29. 29.  0. 29. 25.  5. 40. 29. 28. 21.]
 [38. 33. 34.  0. 26. 15. 18. 27. 31. 34.]
 [30. 29. 32. 32.  0.  9. 32. 23. 29. 22.]
 [20. 28. 29. 37. 30.  0.  8.  6.  6.  7.]
 [53. 34. 43. 26. 35. 28.  0. 33. 29. 25.]
 [43. 25. 37. 29. 33. 38. 36.  0. 34. 35.]
 [43. 35. 32. 37. 38. 32. 34. 40.  0. 27.]
 [28. 28. 30. 39. 27. 38. 32. 50. 35.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [31.  0. 27. 25. 27.  8. 31. 23. 28. 25.]
 [31. 29.  0. 30. 25.  5. 40. 30. 29. 21.]
 [39. 33. 35.  0. 27. 15. 19. 27. 31. 34.]
 [30. 30. 32. 33.  0.  9. 34. 23. 29. 23.]
 [20. 28. 29. 37. 31.  0.  8.  6.  6.  7.]
 [54. 36. 43. 27. 37. 28.  0. 34. 29. 25.]
 [43. 26. 39. 29. 33. 38. 37.  0. 34. 36.]
 [43. 35. 33. 37. 38. 33. 34. 40.  0. 27.]
 [28. 28. 30. 39. 28. 38. 33. 51. 35.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [31.  0. 27. 25. 27.  8. 32. 24. 29. 25.]
 [31. 29.  0. 30. 25.  5. 41. 30. 29. 22.]
 [39. 33. 36.  0. 27. 15. 19. 29. 31. 35.]
 [31. 30. 33. 33.  0.  9. 34. 24. 29. 24.]
 [21. 29. 29. 37. 31.  0.  8.  6.  6.  7.]
 [55. 37. 44. 27. 37. 29.  0. 34. 29. 25.]
 [43. 27. 39. 31. 34. 40. 37.  0. 34. 37.]
 [43. 36. 33. 37. 38. 34. 34. 40.  0. 27.]
 [28. 28. 31. 40. 29. 39. 33. 52. 36.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [31.  0. 27. 25. 28.  8. 32. 25. 31. 25.]
 [31. 29.  0. 30. 25.  5. 41. 30. 30. 22.]
 [39. 33. 36.  0. 28. 15. 19. 30. 31. 35.]
 [33. 31. 33. 34.  0.  9. 34. 24. 30. 24.]
 [22. 30. 29. 38. 31.  0.  8.  6.  6.  7.]
 [57. 37. 44. 29. 37. 29.  0. 34. 31. 26.]
 [43. 28. 39. 32. 34. 40. 37.  0. 34. 37.]
 [43. 38. 34. 37. 39. 34. 37. 40.  0. 28.]
 [29. 28. 31. 40. 29. 39. 34. 52. 37.  0.]]
[[ 0. 19. 17. 19. 14.  6. 25. 19. 19. 11.]
 [31.  0. 27. 25. 28.  8. 32. 26. 31. 25.]
 [31. 29.  0. 30. 25.  5. 41. 30. 30. 22.]
 [39. 33. 36.  0. 29. 15. 19. 31. 32. 36.]
